NUMBER	ENGLISH	GERMAN	PORTUGUESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
610	Pumpkin	Kürbis	Abóbora	864	PUMPKIN	2
611	Timbó	Timbó	Timbó		???	
612	Sipó	Sipó	Sipó		???	
613	Rubber	Kautschuk	Látex		???	
614	Rubber	Gummi	Borracha		???	
615	Gummy milk	Gummi-Milch	Seiva		???	
616	Bamboo	Bambus	Bambu	1927	BAMBOO	2
617	Giant reed	Pfeilrohr	Cana-do-reino		???	
618	Sugar cane	Zuckerrohr	Cana-de-açúcar	146	SUGAR CANE	2
619	Urucú	Urucú	Urucum		???	
620	Carayurú	Carayurú	Carayurú		???	
621	Genipapo	Genipapo	Genipapo		???	
622	Mold on mandioca cake	Schimmel auf Mandiocafladen	Mofo no bolo de mandioca		???	
623	Mirití	Mirití	Buriti		???	
624	Tucum	Tucum	Tucum		???	
625	Tucumá	Tucumá	Tucumã		???	
626	Caraná	Caraná	Caraná		???	
627	Puxiúba	Puxiúba	Paxiúba		???	
628	Piassába	Piassába	Piaçaba		???	
629	Yauary	Yauarý	Jauari		???	
630	Busú	Busú	Ubuçu		???	
631	Açaí	Assaï	Açaí		???	
632	Pupunha	Pupunha	Pupunha		???	
633	Patauá	Patauá	Patauá		???	
634	Bacaba	Bacaba	Bacaba		???	
#<<<						
635	Little	Wenig	Pequeno	1246	SMALL	2
635	Little	Wenig	Pequeno	2924	A LITTLE	2
#>>>						
636	A lot of	Viel	Muito	1198	MANY	3
#<<<						
637	Half	Halb	Metade	3836	HALF (HALF OF)	2
637	Half	Halb	Metade	816	HALF	2
#>>>						
638	Full	Voll	Cheio	1429	FULL	2
639	Everything	Alles	Tudo	98	ALL	2
640	I	Ich	Eu	1209	I	2
#<<<						
641	You	Du	Você	1213	YOU	2
641	You	Du	Você	1215	THOU	2
641	You	Du	Você	2312	YOU (OBLIQUE CASE OF YOU)	2
#>>>						
#<<<						
642	He	Er	Ele	1211	HE	2
642	He	Er	Ele	2642	HE OR SHE	2
#>>>						
643	Another	Ein anderer	Outro	197	OTHER	2
#<<<						
644	We	Wir	Nós	1212	WE	2
644	We	Wir	Nós	1130	WE (EXCLUSIVE)	2
#>>>						
#<<<						
645	Your	Ihr	Seu	2274	YOUR (PLURAL)	2
645	Your	Ihr	Seu	732	YOUR (SINGULAR)	2
#>>>						
646	They	Sie	Eles	817	THEY	2
647	Other	Andere	Outro	197	OTHER	2
648	My bow	Mein Bogen	Meu arco		???	
649	Your bow	Dein Bogen	Seu arco		???	
650	Your coca	Deine Coca	Sua coca		???	
651	His bow	Sein Bogen	O arco dele		???	
652	Our house	Unser Haus	A nossa casa		???	
653	Your house	Euer Haus	Sua casa		???	
654	Your house	Ihr Haus	Sua casa		???	
655	Large	Groß	Grande	1202	BIG	2
656	Small	Klein	Pequeno	1246	SMALL	2
#<<<						
657	High	Hoch	Alto	1265	HIGH	2
657	High	Hoch	Alto	2790	HIGH OR TALL	2
657	High	Hoch	Alto	3347	HIGH OR UP	2
#>>>						
658	Deep	Tief	Fundo	1593	DEEP	2
#<<<						
659	Long	Lang	Longo	1203	LONG	2
659	Long	Lang	Longo	3473	LONG (FOR SOMETHING)	2
659	Long	Lang	Longo	418	FOR A LONG TIME	2
#>>>						
660	Short	Kurz	Curto	1645	SHORT	2
#<<<						
661	Wide	Breit	Largo	1243	WIDE	2
661	Wide	Breit	Largo	1244	THICK	2
661	Wide	Breit	Largo	2531	BROAD	2
#>>>						
662	Fat (adjective)	Fett	Gordo	1279	FAT (OBESE)	3
663	Skinny	Mager	Magro	1400	THIN (SLIM)	2
664	Heavy	Schwer	Pesado	1210	HEAVY	2
#<<<						
665	Light	Leicht	Leve	1052	LIGHT (WEIGHT)	2
665	Light	Leicht	Leve	250	LIGHT (COLOR)	2
665	Light	Leicht	Leve	630	LIGHT (RADIATION)	2
665	Light	Leicht	Leve	737	LIGHT (IGNITE)	2
#>>>						
#<<<						
666	Cold	Kalt	Frio	102	COMMON COLD (DISEASE)	2
666	Cold	Kalt	Frio	2483	COLD (OF WEATHER)	2
666	Cold	Kalt	Frio	1287	COLD	2
666	Cold	Kalt	Frio	2932	COLD (CHILL)	2
#>>>						
667	Very cold	sehr kalt	muito Frio		???	
#<<<						
668	Warm	Warm	Quente	1232	WARM	2
668	Warm	Warm	Quente	2272	HOT OR WARM	2
#>>>						
#<<<						
669	Dry	Trocken	Seco	1398	DRY	2
669	Dry	Trocken	Seco	1786	DRY UP	2
#>>>						
670	Wet	Naß	Molhado	1726	WET	2
671	Rotten	Verfaut	Estragado (podre)	1728	ROTTEN	2
672	Ill	Krank	Doente	1847	SICK	2
673	Dead	Tot	Morto	1625	DEAD	2
#<<<						
674	Hard	Hart	Duro	584	DIFFICULT	2
674	Hard	Hart	Duro	1884	HARD	2
#>>>						
675	Soft	Weich	Mole	1856	SOFT	2
#<<<						
676	Pregnant	Schwanger	Grávida	3827	PREGNANT (OF ANIMALS)	2
676	Pregnant	Schwanger	Grávida	1123	PREGNANT	2
#>>>						
677	Good	Gut	Bom	1035	GOOD	2
678	Nice	Schön	Legal		???	
679	Bad	Schlecht	Mau	1292	BAD	2
680	Brave	Tapfer	Corajoso	3	BRAVE	2
681	Cowardly	Feig	Covarde	3812	COWARDLY	2
682	White	Weiß	Branco	1335	WHITE	2
683	Black	Schwarz	Preto	163	BLACK	2
684	Dirty	Schmutzig	Sujo	1230	DIRTY	2
685	Dark	Dunkel	Escuro	706	DARK	2
686	Red	Rot	Vermelho	156	RED	2
687	Blue	Blau	Azul	837	BLUE	2
#<<<						
688	Green	Grün	Verde	1425	GREEN	2
688	Green	Grün	Verde	2382	BLUE OR GREEN	2
#>>>						
689	Yellow	Gelb	Amarelo	1424	YELLOW	2
690	Yesterday	Gestern	Ontem	1174	YESTERDAY	2
691	Today	Heute	Hoje	1283	TODAY	2
692	Now	Jetzt	agora	1376	NOW	2
693	Immediately	Sogleich	Imediatamente	1963	IMMEDIATELY	2
694	One day	Dereinst	Um dia	1260	DAY (24 HOURS)	2
#<<<						
695	Right	Rechts	Direita	2183	RIGHT HAND	2
695	Right	Rechts	Direita	1019	RIGHT	2
695	Right	Rechts	Direita	1725	CORRECT (RIGHT)	2
#>>>						
#<<<						
696	Left	Links	Esquerda	2182	LEFT HAND	2
696	Left	Links	Esquerda	244	LEFT	2
696	Left	Links	Esquerda	1752	LEAVE	2
#>>>						
697	Here	Hier	Aqui	136	HERE	2
698	Near	Nahe	Perto	1942	NEAR	2
699	There	Dort	Lá	1937	THERE	2
700	Remote	Fern	Longe		???	
701	There	Dorther	De lá	1937	THERE	2
#<<<						
702	Front of (the house)	Vor (dem Haus)	Na frente (da casa)	1883	IN FRONT OF	4
702	Front of (the house)	Vor (dem Haus)	Na frente (da casa)	1882	BEFORE	4
#>>>						
703	Behind the house	Hinter dem Haus	Atrás da casa		???	
#<<<						
704	Over, on the house	Über, auf dem Haus	Em cima da casa	1741	ABOVE	4
704	Over, on the house	Über, auf dem Haus	Em cima da casa	1766	FINISH	4
#>>>						
705	On the tree	Auf dem Baum	Na árvore		???	
706	Under the house	Unter dem Haus	Embaixo da casa		???	
707	In the house, inside the house	In dem Haus, Im innern des Hauses	Na casa, dentro da casa		???	
708	Yes	Ja	Sim	1268	YES	2
709	No	Nein	Não	1269	NO	2
710	To breathe	Atmen	Respirar	1407	BREATHE	1
#<<<						
711	Get up, get up	Aufstehen, sich erheben	Se levantar	3350	GET UP FROM BED	4
711	Get up, get up	Aufstehen, sich erheben	Se levantar	1602	WAKE UP	4
711	Get up, get up	Aufstehen, sich erheben	Se levantar	1512	RISE (ONESELF)	4
#>>>						
712	To bathe	Baden	Tomar banho	138	BATHE	1
713	To have cohabitation	Beischlaf vollziehen	Ter coabitação 		???	
#<<<						
714	To tie	Binden	Amarrar	1917	TIE	1
714	To tie	Binden	Amarrar	1094	FASTEN	1
#>>>						
715	To bury	Begraben	Enterrar	1719	BURY	1
716	Stay	Bleiben	Ficar	987	REMAIN	2
717	Grind	Braten	Ralar	1033	GRIND	2
#<<<						
718	Burn, burn	Brennen, verbrennen	Queimar	1428	BURNING	4
718	Burn, burn	Brennen, verbrennen	Queimar	3383	SCALD (BURN ONESELF WITH LIQUID)	4
718	Burn, burn	Brennen, verbrennen	Queimar	1962	ROAST (SOMETHING)	4
718	Burn, burn	Brennen, verbrennen	Queimar	3622	BURN (INJURY)	4
718	Burn, burn	Brennen, verbrennen	Queimar	141	BURN (SOMETHING)	4
718	Burn, burn	Brennen, verbrennen	Queimar	3539	BURN LAND	4
718	Burn, burn	Brennen, verbrennen	Queimar	2102	BURN	4
#>>>						
719	A burnt house	ein Haus verbrennen	uma casa queimada		???	
720	To bring	Bringen	Trazer	692	BRING	1
721	Bring water!	Bring’ Wasser!	Traz água!		???	
722	Bring ’here!	Bring’ hierher!	Traz pra cá!		???	
723	Blow the flute	Flöte blasen	Toca a flauta		???	
#<<<						
724	To think	Denken	Pensar	2271	THINK	1
724	To think	Denken	Pensar	1415	THINK (REFLECT)	1
#>>>						
725	To drown	Ertrinken	Afogar	1904	DROWN	1
726	To eat	Essen	Comer	1336	EAT	1
727	To fall	Fallen	Cair	1280	FALL	1
728	We want to catch, let's catch!	Wir wollen fangen, laßt uns fangen!	A gente quer pegar, bora pegar!		???	
729	Lets catch a woman!	laßt uns ein Weib holen [fangen]!	vamos pegar uma mulher!		???	
730	To fly	Fliegen	Voar	1441	FLY (MOVE THROUGH AIR)	1
731	To flow	Fließen	Fluir	2003	FLOW	1
732	The river flows	der Fluß strömt	O rio flui flui		???	
733	To fish	Fischen	Pescar	2638	FISHING	1
734	To fear	Fürchten	Ter medo	1419	FEAR (BE AFRAID)	1
735	To yawn	Gähnen	Bocejar	1028	YAWN	1
736	To give birth	Gebären	Parir	1195	GIVE BIRTH	1
737	Give me water!	Gib mir Wasser!	Me dá água!		???	
738	I want water	ich will Wasser haben!	eu quero água!		???	
739	Emit a flatus	Einen Flatus von sich geben	Peidar		???	
#<<<						
740	To walk	Gehen	Andar	1443	WALK	1
740	To walk	Gehen	Andar	2890	WALK (TAKE A WALK)	1
#>>>						
741	To dig	Graben	Cavar	1418	DIG	1
742	To grab	Greifen	Pegar	855	SEIZE	1
743	Do you have water?	Hast du Wasser?	Você tem água?		???	
744	Do you have farinha?	Hast du Farinha?	Você tem farinha?		???	
#<<<						
745	To hit	Hauen	Bater	353	STRIKE	1
745	To hit	Hauen	Bater	1433	HIT	1
#>>>						
746	To listen	Hören	Ouvir	1608	LISTEN	1
747	To starve	Hungern	Morrer de fome		???	
748	I am hungry	ich habe Hunger	Tenho fome		???	
749	To cough	Husten	Tossir	879	COUGH	1
750	To hunt	Jagen	Caçar	1435	HUNT	1
751	To poop	Kacken	Defecar		???	
752	To fight	Kämpfen	Lutar	1423	FIGHT	1
753	To chew	Kauen	Mastigar	321	CHEW	1
754	To climb	Klettern	Escalar	1102	CLIMB	1
755	To cook	Kochen	Cozinhar	1100	COOK (SOMETHING)	1
756	To come	Kommen	Vir	1446	COME	1
757	Come here!	du kommst. komm! komm her!	venha aqui!	3555	COME HERE	2
758	It comes rain	Est kommt Regen	Tá vindo chuva		???	
759	I go to you	Ich gehe mir dir	Eu vou até você		???	
#<<<						
760	To you	mit dir	até você	1213	YOU	4
760	To you	mit dir	até você	2844	YOU (FORMAL ADDRESS)	4
760	To you	mit dir	até você	3293	YOU (HONORIFIC)	4
760	To you	mit dir	até você	2312	YOU (OBLIQUE CASE OF YOU)	4
760	To you	mit dir	até você	2111	YOU TWO	4
760	To you	mit dir	até você	3292	THOU (HONORIFIC)	4
760	To you	mit dir	até você	2304	THEE (OBLIQUE CASE OF YOU)	4
760	To you	mit dir	até você	1215	THOU	4
760	To you	mit dir	até você	1209	I	4
#>>>						
#<<<						
761	To crawl	Kriechen	Rastejar	3456	CRAWL OR CREEP	1
761	To crawl	Kriechen	Rastejar	96	CRAWL	1
#>>>						
762	I'm sick	Ich bin krank	Estou doete		???	
763	To laugh	Lachen	Rir	1355	LAUGH	1
764	To do	Machen	Fazer	813	DO	1
#<<<						
765	To paint, paint	Malen, bemalen	Pintar	3194	PAINT (SOMETHING) OR PAINTING	3
765	To paint, paint	Malen, bemalen	Pintar	3122	PAINT (SOMETHING)	3
765	To paint, paint	Malen, bemalen	Pintar	2001	PAINTING	3
#>>>						
766	To sew	Nähen	Costurar	1457	SEW	1
767	To sneeze	Niesen	Espirrar	1621	SNEEZE	1
768	To whistle	Pfeifen	Assoviar	1025	WHISTLE	1
769	To piss	Pissen	Urinar	592	PISS	1
770	To smoke	Rauchen	Fumar	1689	SMOKE (INHALE)	1
771	To talk	Reden	Falar	2708	TALK	1
#<<<						
772	To smell	Riechen	Cheirar	2124	SMELL	1
772	To smell	Riechen	Cheirar	1586	SMELL (PERCEIVE)	1
#>>>						
773	To row	Rudern	Remar	1849	ROW	1
774	To call	Rufen	Chamar	1084	CALL	1
775	I swing in the hammock	Ich schaukle mich in der Hängematte	Eu balanço a rede		???	
776	You swing in the hammock	Du schaukelst dich in der Hängematte	Você balança a rede		???	
777	To shoot	Schießen	Atirar	1172	SHOOT	1
778	To sleep	Schlafen	Dormir	1585	SLEEP	1
779	I want to sleep	Ich will schlafen	Eu quero dormir		???	
#<<<						
780	To beat	Schlagen	Bater	2133	STRIKE OR BEAT	1
780	To beat	Schlagen	Bater	1665	BEAT	1
#>>>						
781	To grind	Schleifen	Moer	1033	GRIND	1
782	To swallow	Schlucken	Engolir	897	SWALLOW	1
783	Snoring	Schnarchen	Roncar		???	
784	To cut	Schneiden	Cortar	1432	CUT	1
785	I cut with my knife	Ich schneide mit meinem Messer	Eu corto com a minha faca		???	
786	To swim	Schwimmen	Nadar	1439	SWIM	1
787	To see	Sehen	Ver	1409	SEE	1
788	To sing	Singen	Cantar	1261	SING	1
#<<<						
789	To sit	Sitzen	Sentar	1416	SIT	1
789	To sit	Sitzen	Sentar	1649	SIT DOWN	1
#>>>						
790	To speak	Sprechen	Falar	1623	SPEAK	1
791	To leap	Springen	Pular	1829	JUMP	4
792	To sting	Stechen	Ferror	571	STING	1
793	To stand	Stehen	FIcar em pé	1442	STAND	1
794	To die	Sterben	Morrer	1494	DIE	1
795	To dive	Tauchen	Mergulhar	119	DIVE	1
796	To kill	Töten	Matar	1417	KILL	1
797	To drink	Trinken	Beber	1401	DRINK	1
798	Turning back	Umkehren	Voltar		???	
#<<<						
799	To grow	Wachsen	Crescer	3461	GROW PLANTS	1
799	To grow	Wachsen	Crescer	479	GROW	1
#>>>						
#<<<						
800	To comb 	Waben	Pentear	1475	COMB	3
800	To comb 	Waben	Pentear	2070	COMB (VERB)	3
#>>>						
801	To cry	Weinen	Chorar	1839	CRY	1
802	To throw	Werfen	Arrmessar	1456	THROW	1
803	To want	Wollen	Querer	1784	WANT	1
804	To count	Zählen	Contar	1420	COUNT	1
805	To show	Zeigen	Mostrar	1039	SHOW	1
806	To pull	Ziehen	Empurrar	1455	PULL	1
807	To tremble	Zittern	Tremer	52	SHIVER	1
808	Forward! let's go	Vorwärts! Laßt uns gehen	Bora! Vamo lá		???	
#<<<						
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	954	WELL	4
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	1035	GOOD	4
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	1606	INSIDE	4
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	849	SPRING (OF WATER)	4
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	2144	SPRING OR WELL	4
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	3828	HEALTHINESS	4
809	Well! (invitation to eat etc.)	Wohlan! (Aufforderung zum Essen usw.)	Bora! (convite para comer etc.)	1364	HEALTHY	4
#>>>						
#	454/809	56%			

